#
# This file is autogenerated by pip-compile with Python 3.13
# by the following command:
#
#    pip-compile --allow-unsafe --find-links='.\wheels' --generate-hashes --no-emit-find-links --no-emit-index-url --output-file=requirements.lock.txt --pip-args='--only-binary=:all:' --strip-extras requirements.txt
#
--only-binary :all:
    --hash=sha256:ea52a0d0f08c584943d5764be0e84efa912c8da23c23e1e285ff2f5641c18fcc \
    --hash=sha256:ed635a9ca4f3a5a2b900c10c69e823373bc00ebc114b459383596d3487da3570 \
    --hash=sha256:fb8e2e6704a1e0b1b989546c69e2688371ef4a07fa5f61bde3eb6211186f5ac1 \
    --hash=sha256:fc648a335d7e01adb3640b25f02fd0ea05886cf04d0af7f4ee902bc7b5e466e8 \
    --hash=sha256:fc82c2ccc8e234c844f5303d9f2984b346dcdd53e94823ce8420d2c75b4b9023 \
    --hash=sha256:fd1f2f557dd3491fe75905e578f4db967393d40d1a8f468edc4d40ac7f2d5944 \
    --hash=sha256:fd85b0aa88efdb189d6ae2f35f4526943a8f091c38599c9c31478241c819e6a1
    # via deprecated
zope-interface==8.5 \
    --hash=sha256:03bbecc7982af713d7499d4084bc03916413d17ffd45f89009348cc0c1d9e376 \
    --hash=sha256:09495ce9d559c06b70f2d4855b3e4f48a822a9ddc8be1d30c5b4e5be14ae1ace \
    --hash=sha256:0c8123d2a4dfde2a613c7cb772605477724782c20bc2e0ad1d9435376a6a44a3 \
    --hash=sha256:0cd6a732ac84b94eb1ef9222a117347a27efd294ee16810ffdf7ecd307677ed5 \
    --hash=sha256:0fc3a9d45f114d27eaa1e53beeb144533689edca8a9f66505b1e8e8b3f075e42 \
    --hash=sha256:126fa9d1c52295ae076d4cf968634f0a1826afa408a20808b57ff72877b8f69f \
    --hash=sha256:133999820fdbae513c36c03d6f29ef87317aaa3edef39112222b155083664714 \
    --hash=sha256:147a9442dcc2b7339ecdb1be2b3cdb098e90462e39425054053ebfb50d99125a \
    --hash=sha256:14b0e9799351d4c34fe99afd67f0cdd76e55ba15c66a98699d5fc22ea8241e08 \
    --hash=sha256:17a3114bbdddb5e75e5784cdf318944636190cbbc72d357ef9fb1a8b0351f955 \
    --hash=sha256:28e80457c134d1fa57a7d758004dece348654e1b1467ac22dcdc20fc1d127c52 \
    --hash=sha256:29d74febbae1afeb6834c4ccbf42e242a673c860060f09e53142825270456140 \
    --hash=sha256:3090e3a663d20194756a59a272e0c8508b889341e31d5894223331fe6b4f9b21 \
    --hash=sha256:31cff25b2aaedb5267e6e77b1e9be6b0ec4f622032de8a069202b8ffacda7dc2 \
    --hash=sha256:5578c9421ca409a1f39f153d6f7803e4cde01da592ec75a9ac5e1b777d18d33b \
    --hash=sha256:5e970dabea777a24b0b0bbf9dae3ab75ce8b2d8e948edf4875627034b21f3560 \
    --hash=sha256:633c8c49396f38df030340797c533e9fe460d1b5d1e42d88e55e938e525f548c \
    --hash=sha256:652b73107a04159ec6c020db6c1543d4f1e8f4d069bd2aac88a947820923517b \
    --hash=sha256:6c54725d818f1b57a7efb8b16528326e1f3c257b602b32393fd255c45af8799d \
    --hash=sha256:6d02be14f3173c6c7288bc2fdf530090c01c3cf8764ad46c68024686f364278e \
    --hash=sha256:7849ad8fa90763cc1087f4dda78ca3a233e950b3e08fac7079297c9cafbbd7bb \
    --hash=sha256:798b7c87d0e59a7d5d086d642208d0d8700ff0d55c4029134b3c479c3bfb110f \
    --hash=sha256:8bd75c96966e573232f0599deaff717564828031c7f05563ccc1ac35c5ee0304 \
    --hash=sha256:8e6ee90c2e6de7c37058d5fa41f123c8b13a312db8d1e0fb5840d7f4bcdff9c9 \
    --hash=sha256:9342fb74e2afefdb081bf1df727d209ea56995c6e13f5a0540e6d7aff4beafb8 \
    --hash=sha256:a17e681224267880707c9ec9e730ad9a1ad2d65c371256843efba6cf48711b58 \
    --hash=sha256:aab6bb5bee10f38ea688b95ba054396b67f613552d2c8378be7fcb2d2fba7646 \
    --hash=sha256:afc66ccaef2a3c0bef6ca02aad40d29a39276389dad16a8eac36f9f385e4d057 \
    --hash=sha256:bf917009a4a7457c7290225a019f4a0aa706d96accd2cfdba2418d3bc1fcde2f \
    --hash=sha256:c0c8aa2bf8f3911ef37b87deb1bbe225a310e6eb6522a16d77f5d8330c4f6fbe \
    --hash=sha256:c1adc90d3576b3b4c4de4953e6002c37bef28b78d7fa54c1bbfd0c50f022fe7c \
    --hash=sha256:c28044972187245d7a309e4699319bfdbd2ffcbf7176d1d4ddf5adffb2dea80f \
    --hash=sha256:d178968a1a611df30549a717d1624cb38ca810347339e3e37b7baa6f6781a170 \
    --hash=sha256:dabeb6fe1228d411994f300811edc6866fff0cdcbc9cef98a78f05ea0da42e37 \
    --hash=sha256:e0e311f1277468c08fd59a2b41f71b43d25dff639789d364747acd1705c0df6e \
    --hash=sha256:e1bd7d96b4ca5fa311f54c9eac16dce4886b428c1531dbe06067763ccdf123b4 \
    --hash=sha256:e6347b8d8d12c5eca6502450a92be30079b7acfade2c4f693efa0deb8871b06e \
    --hash=sha256:efe234a0fafb4b6b1602e9be9245b97c2bf06d67c07af5a4bc3c0438978b555c \
    --hash=sha256:f0b48ccadaa9839e09ff81e969703cecb3f402c813bfe8b958652e699bea69f5 \
    --hash=sha256:ffaecf013251a89d0de6feb49a46eba48ad8cbbf8a40aeb6045e459e7bec6784
    # via
    #   scrapy
    #   twisted
